Customer_ID,Company_Size,Industry,Subscription_Type,Tenure_Months,Login_Frequency,Support_Tickets,NPS_Rating,Feature_Usage_Score,Last_Interaction_Days,Churned
CUST1401,Large,IT,Annual,23,9,3,1,0.34,33,1
CUST1402,Medium,Manufacturing,Monthly,5,4,2,9,0.24,22,0
CUST1403,Large,Healthcare,Annual,1,4,2,2,0.69,49,1
CUST1404,Small,Manufacturing,Monthly,13,1,1,10,0.37,41,1
CUST1405,Large,Manufacturing,Monthly,21,5,4,10,0.67,23,0
CUST1406,Small,Healthcare,Annual,26,8,2,4,0.29,55,1
CUST1407,Small,Manufacturing,Monthly,21,1,3,4,0.47,48,1
CUST1408,Large,Healthcare,Monthly,18,9,5,5,0.83,12,0
CUST1409,Small,IT,Monthly,32,1,1,6,0.55,55,1
CUST1410,Small,Healthcare,Monthly,17,2,3,6,0.7,17,0
CUST1411,Large,Healthcare,Annual,35,12,4,0,0.72,53,0
CUST1412,Large,Retail,Monthly,11,6,3,1,0.88,12,0
CUST1413,Medium,Healthcare,Annual,21,5,2,8,0.46,48,0
CUST1414,Medium,Healthcare,Monthly,26,11,6,9,0.75,36,0
CUST1415,Small,IT,Annual,4,7,1,1,0.97,42,1
CUST1416,Small,Retail,Monthly,34,14,1,5,0.78,38,0
CUST1417,Small,Education,Monthly,18,7,5,10,0.59,41,0
CUST1418,Medium,IT,Annual,35,5,1,10,0.7,16,0
CUST1419,Medium,IT,Annual,29,11,3,0,0.79,14,0
CUST1420,Medium,Education,Monthly,29,10,0,2,0.69,17,0
CUST1421,Medium,Healthcare,Monthly,21,9,9,1,0.21,22,0
CUST1422,Small,Manufacturing,Monthly,13,2,2,2,0.36,53,1
CUST1423,Small,Retail,Monthly,17,2,4,4,0.85,50,1
CUST1424,Small,Manufacturing,Annual,9,14,0,10,0.42,29,0
CUST1425,Medium,Education,Monthly,1,0,0,9,0.79,57,1
CUST1426,Small,IT,Monthly,2,6,1,5,0.5,33,1
CUST1427,Large,IT,Monthly,29,4,0,8,0.62,57,0
CUST1428,Small,Retail,Monthly,33,3,3,10,0.25,3,0
CUST1429,Small,IT,Monthly,10,9,1,9,0.34,2,0
CUST1430,Small,IT,Monthly,21,14,3,3,0.97,6,0
CUST1431,Medium,Retail,Monthly,28,3,0,6,0.91,55,0
CUST1432,Medium,Retail,Monthly,11,13,3,5,0.72,17,0
CUST1433,Small,Education,Annual,34,3,3,1,0.57,41,0
CUST1434,Small,IT,Monthly,8,5,3,9,0.74,6,0
CUST1435,Medium,IT,Annual,22,14,3,10,0.69,39,0
CUST1436,Small,Education,Monthly,8,7,5,10,0.65,5,0
CUST1437,Large,Healthcare,Annual,15,7,0,10,0.25,21,0
CUST1438,Medium,Healthcare,Annual,17,4,2,7,0.71,57,0
CUST1439,Small,Healthcare,Annual,23,14,2,6,0.82,0,0
CUST1440,Small,Education,Annual,24,5,4,6,1.0,3,0
CUST1441,Large,IT,Monthly,19,3,0,7,0.21,45,0
CUST1442,Small,Education,Monthly,5,11,3,10,0.78,48,0
CUST1443,Small,Education,Monthly,32,13,1,0,0.66,51,0
CUST1444,Large,Healthcare,Monthly,1,10,1,0,0.55,49,1
CUST1445,Large,Manufacturing,Monthly,23,12,6,7,0.3,42,0
CUST1446,Large,IT,Monthly,8,8,2,3,0.53,28,0
CUST1447,Medium,Healthcare,Annual,13,7,1,4,0.48,20,0
CUST1448,Small,Manufacturing,Monthly,8,9,2,7,0.44,25,0
CUST1449,Small,Manufacturing,Annual,23,11,2,4,0.78,13,0
CUST1450,Medium,Retail,Annual,1,9,2,9,0.76,8,0
CUST1451,Medium,IT,Annual,24,0,3,3,0.67,58,1
CUST1452,Small,Manufacturing,Monthly,35,14,2,5,0.95,46,0
CUST1453,Large,Healthcare,Monthly,24,1,1,4,0.48,11,1
CUST1454,Small,Retail,Monthly,17,8,5,6,0.4,41,1
CUST1455,Small,IT,Monthly,5,7,2,9,0.72,50,0
CUST1456,Small,Education,Annual,20,13,3,6,0.36,55,1
CUST1457,Small,Healthcare,Monthly,21,2,2,3,0.45,50,1
CUST1458,Small,Manufacturing,Annual,31,7,1,4,0.38,5,0
CUST1459,Small,Manufacturing,Monthly,11,11,1,2,0.26,19,0
CUST1460,Small,Healthcare,Annual,15,0,3,3,0.86,23,0
CUST1461,Medium,Manufacturing,Annual,19,9,0,3,0.4,26,0
CUST1462,Medium,Retail,Monthly,7,3,0,2,0.58,37,0
CUST1463,Medium,IT,Monthly,28,2,1,9,0.23,7,0
CUST1464,Large,Retail,Monthly,5,5,2,4,0.76,0,0
CUST1465,Small,Manufacturing,Monthly,5,6,2,4,0.46,53,1
CUST1466,Small,Education,Monthly,30,3,2,10,0.8,48,0
CUST1467,Large,IT,Monthly,32,6,2,6,0.53,48,0
CUST1468,Small,IT,Monthly,8,8,2,3,0.36,23,0
CUST1469,Large,Healthcare,Monthly,10,10,3,3,0.61,46,0
CUST1470,Small,Healthcare,Monthly,32,1,2,8,0.3,6,0
CUST1471,Large,Education,Annual,28,10,1,5,0.55,18,0
CUST1472,Small,IT,Monthly,17,2,2,3,0.45,21,1
CUST1473,Large,Education,Annual,31,4,3,1,0.93,56,0
CUST1474,Medium,Healthcare,Monthly,8,2,1,5,0.25,54,1
CUST1475,Large,Healthcare,Monthly,25,10,3,1,0.76,59,0
CUST1476,Small,IT,Annual,9,7,1,4,0.35,34,1
CUST1477,Medium,Retail,Monthly,2,11,0,5,0.46,29,1
CUST1478,Large,Manufacturing,Monthly,15,9,3,3,0.53,28,0
CUST1479,Medium,Healthcare,Monthly,3,7,3,2,0.93,21,0
CUST1480,Medium,Healthcare,Monthly,4,7,2,6,0.39,10,1
CUST1481,Medium,Retail,Monthly,14,11,1,1,0.27,19,0
CUST1482,Small,Retail,Monthly,25,11,3,10,0.45,28,0
CUST1483,Medium,Education,Annual,10,8,5,5,0.28,50,1
CUST1484,Medium,Education,Monthly,21,3,4,3,0.3,40,1
CUST1485,Large,Manufacturing,Monthly,12,4,0,5,0.66,41,0
CUST1486,Small,Manufacturing,Monthly,27,4,2,3,0.25,33,1
CUST1487,Small,IT,Annual,2,7,3,3,0.22,0,1
CUST1488,Large,Education,Monthly,13,6,2,3,0.77,30,0
CUST1489,Large,Healthcare,Monthly,32,8,4,8,0.49,29,0
CUST1490,Small,Education,Monthly,31,14,4,6,0.3,47,1
CUST1491,Medium,Healthcare,Annual,16,14,1,2,0.4,17,0
CUST1492,Small,Retail,Monthly,32,13,4,2,0.71,54,0
CUST1493,Small,Education,Monthly,32,7,0,5,0.42,57,1
CUST1494,Small,Retail,Monthly,34,1,1,5,0.6,16,0
CUST1495,Small,Manufacturing,Annual,11,9,2,3,0.3,37,1
CUST1496,Medium,Manufacturing,Monthly,10,11,1,8,0.67,13,0
CUST1497,Small,IT,Monthly,15,3,6,3,0.45,22,0
CUST1498,Large,Education,Annual,17,5,4,8,0.7,24,0
CUST1499,Large,Retail,Annual,18,11,4,3,0.85,14,0
